his_num_311_per_property,neighbor_his_num_per_property,snow_depth,percent_below_poverty,percent_civilian_unemployed,per_capita_income,percent_no_highschool,percent_65older,percent_17younger,percent_household_disability,percent_single_parent_household,percent_minority,percent_notwell_english,percent_singleunits,percent_multiunit,percent_mobile_homes,percent_owneroccupiedunit,percent_crowding,percent_group_quarters,median_year_properties_built,median_value_properties_built,percent_no_vehicle,distance
-0.13967852521611485,-0.018444682281116443,-0.036831967216225704,0.06071326675631985,0.05546772139497467,0.009367651497173756,-0.042832453805820056,0.20843328582216766,-0.08931927541187576,-0.09526975330188447,0.203099219842432,-0.5214271422675564,0.11505505728859813,0.16515811029898098,-0.04821472673894504,-0.0004041431235877191,0.4592024319880113,-0.012886982994862262,0.007783493511623885,0.15709629937161776,0.21631423581628165,-0.008753719365474755,0.15338982827493347
-1.40019829766991,-0.06432756414294465,0.01447870206200701,-0.06286047372759862,0.10988624994502043,0.03215348519844552,-0.09718447986545842,0.08253596632553988,-0.1030876447699784,0.0327731202762239,0.07229473024098328,0.856039629220513,-0.011597860108209623,0.2118466969076101,-0.011842601198248292,-0.0014106919480198598,-0.02613606396488404,0.009256537094872818,-0.018380964265345322,0.13165611147309236,0.3256446378569513,-0.07310402133602763,0.20199747982329538
0.4042853367537898,-0.03626898219104433,0.013143164277496932,-0.025886936580815333,-0.010636242561698683,0.02008038671577017,0.17418909593565343,0.001624812682752097,-0.08450779414968101,-0.17849571653041033,0.42911920085558963,1.5703715470596074,-0.030248448256817096,-0.05226710495846287,0.04042927579607518,2.251835041251482e-05,-0.009116991818292508,-0.018547360301905423,-0.01384405650541769,0.3093030041875691,-0.03355286191808515,-0.0574641643836193,0.1463579174478042
0.12415943193153875,0.007720350441508028,-0.3264253152996662,0.023380649373379202,-0.08518718776787777,-0.007738963244265484,-0.0002804126496892323,-0.08745404094025133,-0.1457174896479903,-0.32515243433590096,0.1644354626435259,-1.0198824227900378,-0.13223961919040192,-0.035287413798093324,-0.018006248588197948,-0.000458446890291242,0.04611066409784392,-0.022341871283645,-0.018782824346211414,0.016378633183436707,-0.2667042319779451,-0.06390986767227727,-0.2800038570936077
-1.602319309278887,-0.05642034851877238,-0.007068988167431289,-0.01958035475955775,-0.1145830785458295,-0.17621652075822342,-0.06176873978644397,-0.05888101391730087,-0.06962637300692891,-0.05644194181877915,-0.12532857623145124,-1.3631724137431651,-0.03993468764901187,-0.03836039493554404,0.001103256699520605,-0.003002200429549973,-0.15538494532396124,-0.02495021792734118,-0.026556047536518745,0.0668960536570539,-0.40510179824775017,-0.0028296660581272003,-0.43172428950436875
-1.5548228889279747,-0.052491631913569224,0.09136729945353914,-0.07593241058124045,-0.07319610646354642,-0.09057513915712759,-0.05119081106916803,-0.06616852999125795,-0.03834843455604227,-0.02924428355761486,-0.11680357652523328,-1.4539417317596772,-0.056482163325316484,0.03126809486381377,-0.046215739148973124,-0.0023543159663762746,-0.15308845371011753,0.006846567159050831,-0.03744006506929507,0.09645598207246123,-0.31211369250431054,0.014371658737965465,-0.3714179066722688
-0.03263766669474659,0.01758949268733856,-0.16879520990289826,-0.02193650440321022,-0.024552565128623804,-0.03238613392252043,0.041028870466379444,-0.0353123919652603,-0.09675576190163264,-0.20733754818087818,-0.05038495502168372,-0.8616293607672606,-0.06903000594792888,-0.00901936319231762,-0.020221246633958235,-0.00045057165037700744,-0.1550349046828111,0.017496255429343233,0.011261370873402487,0.15777737967155803,-0.24198585160479444,0.06652213172743097,-0.33724187718339815
-0.6348883066364317,-0.06557202376251521,0.1388336704114262,0.014553688888954941,-0.014186879458995527,-0.02307423710269809,0.014330330640043965,0.2120719177765727,0.140641663853014,0.1653972765253065,0.08816057675036246,-0.4518869340333816,-0.07003319194334576,-0.05565448615422204,-0.008933256696759529,-0.0012058827177902742,-0.0232578594577622,-0.027672776086616224,-0.040377480445279446,0.08523966608275887,-0.13771027846173017,-0.0019136376492880024,-0.29448497116526795
-1.2377355130379115,0.004226594649890991,0.10286970905038544,-0.012284417193407383,-0.04733953860078159,0.024857631408811275,0.06505353331209181,-0.0319609638417659,-0.084523100031622,0.06582584793659105,-0.017270247206749724,-0.5329599649147214,-0.02789661790837039,-0.010763525361910987,0.03307270866629528,-0.0011565978025389612,-0.015426216383935997,-0.019718677249423777,0.04029833430697103,0.09429463777042582,-0.22769732195469777,0.12774985518880647,-0.3172225398880948
-1.3658850210314106,-0.04186764039506028,-0.11094512828977288,-0.058362375887457275,-0.12575977006268535,-0.1348983792313391,0.0033627930689491326,-0.028822659494756396,-0.08920345887152506,-0.16553969688246367,-0.05123870449366841,-0.7608220785264047,-0.038673075218351685,-0.12838691499481655,-0.020160236953874387,-0.002793171964102159,-0.09937017142934286,-0.020721143962901766,-0.014017596622243333,0.06007505113634628,-0.36317920994432973,0.02504880669110765,-0.4193436043742268
-1.2254254153950008,-0.009566226415060086,0.02232637875231038,0.0306476462821224,-0.07712716992925976,-0.11151867889982858,0.1833927673439531,0.13575551205507502,-0.033830009332491875,-0.10055307771033757,-0.05307437023916215,-0.7087418585305928,-0.043753944386722664,-0.006811852872376889,0.017747291148768253,0.0358403022431113,0.027703693078619373,-0.024696246682037248,-0.0010093811667211128,0.0813684281950489,-0.262673624659062,0.07462470347109447,-0.31374634963504233
-0.08126465682076525,-0.006698681575454657,-0.26767340241736226,-0.037651661509881106,-0.07688099790685414,-0.12345453550941472,-0.044160032125167524,-0.11204815947328486,-0.08350632098797636,-0.3033572556918626,-0.2106535841728434,-0.8948644652245722,0.0659627412305844,-0.13829357214769486,-0.05231267754639335,-0.0007091780098938294,-0.12037020165378416,-0.034769852102600085,-0.06484025537171227,-0.04466872741841339,-0.3016274181931437,-0.0869017608249738,-0.35206269923762556
-0.012618576360994015,0.03102404285806557,-0.12164926583564348,0.00040729154001422073,-0.04394617206332372,0.006961146959089426,-0.026287597535532913,-0.05842030480265592,-0.07380947789200869,-0.20822870660035955,0.12173840512240756,-0.9083347871638757,-0.09683984219367119,-0.007691246786452677,0.008084086070619102,-0.000798405699888427,-0.17191969797461287,0.04614880615420738,-0.040217099497958576,0.17163945029006006,-0.24399575405707105,0.07795419314757268,-0.2383175089127426
-0.309962762404416,0.04355618036342337,0.010987955201457655,0.01990334598050385,-0.0012519217684829442,0.03117197881212421,0.04047200525171783,0.24909653455889683,0.002418382802713914,-0.08458553375565936,0.18150741103752566,-0.4530465889958434,-0.03590436687358256,0.117357684308001,-0.012453496950633181,-0.0010370492422690169,-0.027897692506067617,-0.005733139802785203,0.053121893650163975,0.22194813765431026,-0.1660128910384616,-0.007074877015450553,-0.04241833034764246
-1.8000201928590869,-0.09184665113091031,-0.09397723351120049,-0.040224451727383,-0.11444269771225173,-0.18636887680783598,0.09019803430565183,-0.0675828859651773,0.027071057794993702,-0.13807412748602416,-0.12335134210521237,-1.0844067784179354,0.03774995443163678,0.023906037492272027,-0.02019990088083845,-0.0032900915334587388,-0.160769973349719,-0.011890366718474165,0.051838801079518285,0.1577159675933934,-0.3845747198615193,0.04282166518222641,-0.42973849221873267
-1.2785651705566718,0.02815508274154115,-0.034233531806501995,0.009855172365427923,0.024184293549562686,-0.016161196919907538,0.09141300921621313,0.02600003246601599,0.5266325548573343,-0.05984282437301651,-0.10470502275709119,-0.43017255199523874,-0.04825290003375495,-0.022587495092584665,0.023007433139158005,-0.0033988163356209354,0.03458449124449272,-0.017838004915891225,0.03956966866966401,0.11747174782332755,-0.33152621211414146,-0.022763227943046794,-0.22298736333390162
-1.4297654939333575,-0.0539965871951658,-0.09246312757934053,0.08340487779403696,0.028973178541038404,0.01874415836780412,-0.11924201242520356,-0.022721654867881868,0.02546177715718221,0.04982777297442542,0.06412509949951746,-0.7874633799731424,-0.07435013125628558,-0.08515464943687467,-0.005817780039723841,-0.0026417209220520378,0.0012658746205445937,-0.017439914686914283,-0.08822744316019046,0.06749832496678691,-0.42399252648730323,-0.05861549262665289,-0.4340636832627611
-0.12553487453504966,0.054772482588221295,-0.0041952712101077875,-0.004555472286569273,-0.06896735932817384,-0.07116027820447872,0.04585079967866932,-0.06914938544716849,-0.13595819856814986,-0.19051734695481945,-0.09784188776885712,-1.458645578184609,-0.10462420970308921,-0.01388701413532072,-0.08714721963079013,0.005268271896920851,-0.14538188018381187,0.036128134283711685,-0.05502782600202209,-0.035013712159043295,-0.2005182313609235,0.09072915635221816,-0.2757953163688408
1.5472673363331597,0.0659048093300191,-0.02990402885276051,-0.0211606219134568,-0.03261193678417333,-0.04673237238773629,0.04277428912544652,0.031151884841587218,-0.06735616874430424,-0.25241491308808117,-0.08926377073398636,-0.5809122851017758,-0.1903436767088568,-0.04935545850357235,-0.05430042529965329,-0.0005425462753399834,-0.036140101164057636,0.020669689295786144,0.01531232733849377,-0.19868137142521647,-0.19724595325030042,0.11260560974554856,-0.028241853265626914
0.898238139936201,0.09856850170367917,-0.05834167483333772,-0.01280255487425066,-0.02313025567783784,-0.01803289963788295,0.026284831593306367,-0.043949371041276296,-0.0452127326551925,0.17005361502060126,-0.10583284651953936,-0.3862989138422108,-0.1321056979394144,-0.06618229014073237,0.07932228371082087,-0.00042650313130732087,0.4729916953668497,0.03999485158847591,0.02801463978387826,-0.14440777536057156,-0.09201052263970055,0.0040421444974382045,0.09955243222288032
-0.8537547131405256,-0.4455644040117571,0.0010653329331730354,-0.05374581522374884,-0.08486992507788194,-0.015456390018192812,0.05783592283064465,-0.050732320588458446,-0.14460912616113175,-0.02414680355282415,0.025202776367526037,-0.9296974484087809,-0.2052943436793487,0.04408516373347924,-0.06275534278857564,-0.001824379163691514,-0.25916837405230575,-0.018480507942383227,-0.18106195531210284,-0.04253433905097692,-0.28287796887654293,-0.02742561382335489,-0.2409312345312197
-0.277821976215463,0.08959115038182004,0.13461020533280071,0.06684430530659835,0.007307209557201677,0.0358097188984944,-0.09481157146451116,-0.05212913421574452,-0.09914302465402187,0.021026874900187044,-0.12233146984600288,1.0366258519346263,0.14782793266358185,-0.0034880130545349,-0.04500993726601994,-0.0007230007056274523,-0.06751136584646442,0.01222492501728194,-0.016301415279911337,-0.012949804957974997,-0.1454956312412957,-0.10165094854491645,0.14374848818252817
-0.15029363451577202,0.10333495269198707,0.03976348680245341,0.019729250618208117,-0.07204307911362777,-0.05885066589857733,0.11017377409101821,-0.028618124794651135,-0.0773626432175333,0.08746263012868871,-0.07494101854214703,-0.5903740639398218,-0.007347654454958797,0.043806372089640624,-0.028369031157939605,-0.0009540254746723597,-0.03297851123017805,-0.02451185396485025,-0.07549005789943379,0.02843760392025869,-0.19449576357897902,0.11640567310571219,-0.06313055872318447
12.642055598274004,0.1316696218910028,0.056236906840546205,0.15527246576941192,0.14247543595350853,0.26700274544017644,0.03420002793214198,-0.03353686677297487,0.33250102752583804,-0.08518823476509514,-0.0054550104017609515,-0.7161807745757952,0.05242980691303396,0.37519900323421657,0.5700495939993502,-0.0005555104897412733,0.17384898041893307,-0.08577253308533832,0.22886871049806326,-0.03635052477753753,-0.08815157326155951,0.6680050572751202,0.6194380504923113
-0.3890594978960464,0.028572622281363813,0.08931173806753803,-0.0351638625415938,0.09259642617014174,-0.1359667304074673,0.00804932367446165,-0.01855234784036517,-0.05092254600848065,-0.2997741795995593,-0.11467137377354666,-0.7293762585607431,-0.07117110085609708,-0.08783015658478491,-0.01775603017666185,-0.000671148007347,-0.0644094405205438,-0.024102385881543408,0.00010819792344323176,0.15065785260537687,-0.1638488769889502,0.01302289619303929,-0.17968467863756868
1.5960071714531316,-0.04550564768204994,-0.06787681987298369,-0.058176701682421415,-0.12907504493231156,-0.04064716695307489,-0.04714960198372964,-0.09823349946136828,-0.07361529000807723,-0.3039338659210939,-0.09350255570190473,-0.5393862009110664,-0.16673069274099586,-0.1030643370299246,0.005467206025814875,-0.0006489422234497333,0.16205621737640383,-0.004868283795159823,-0.05002606876742828,0.12225496616322636,-0.18031328358267987,0.03628863905906012,-0.17442907015936315
-0.34399403578206045,0.16313744006134376,0.10852998896275379,0.030671176972302306,0.12003833510436338,-0.0204474460890137,0.07051466302233526,0.054764542035746724,0.0012971266276898597,0.19830982614034234,0.01345552244640702,-0.373192679405968,-0.045894764365531505,0.3056573590934801,-0.00974179523434282,-0.00024268551186725773,-0.018886917352896403,-0.00388233425895228,0.045075540369565556,0.13583072030336707,-0.14369846364408517,0.16794748021670775,0.1227841879339648
-1.8110877226880113,-0.03153614909323501,0.05429044124631588,-0.03627527824635148,-0.09170784505183463,-0.21923138216987695,-0.08553361223310682,-0.006623662714280209,-0.08681212731033443,0.05851204145302362,-0.11968461405967883,-1.4622088037764702,-0.04620395631094119,-0.002224092352732354,0.01637923734315776,0.026009560156730505,-0.17276191483568848,-0.0311976850426257,-0.07328660580076654,0.06232190853993606,-0.35935755752126297,0.006258669790952664,-0.4765035827670596
1.9532911259224939,0.1507972143889181,0.008184292485990508,0.0029719321057346095,0.1329449355866167,0.11433651598312053,0.06248893210519091,-0.07965273715387315,-0.09476309207291758,0.046092305863940995,-0.04552192839350537,0.07495538984573757,0.6029215722763445,-0.07628009960564697,0.0654600210652763,-0.0007398970699375341,0.4339694808905053,0.0005270619258285869,-0.003303237286380245,-0.21239023114300712,-0.016963004982295794,-0.026129635565037647,0.029468507732574256
2.03849786080618,0.12888367294537809,0.009823738502212898,0.1588783497254071,0.0039704088861009625,0.1264539942082127,0.021257144767556736,-0.08137856481430816,-0.027188226024012697,0.17202473655316552,-0.046740907501056396,-0.00935266396223966,0.61359848298995,-0.1022160755742764,0.09268678139891255,-0.0006570374178025418,0.49012214531392206,0.06160933843986642,-0.01838069619181848,-0.2116123165383831,-0.0311523731198192,-0.01902732166182517,0.06367473510558411
-0.26816327653538546,0.10208317883058245,-0.04856131129825982,0.11515744637114134,0.03414968209114404,0.07915763028547743,0.07998837642234405,0.09019247170792974,0.07342690650130868,0.14709724820352452,-0.06468661197285011,-0.15143149494711264,0.45736613754781075,-0.023496542235792273,-0.029041575036468537,-0.000813582328818363,0.6418358549841809,0.08124824339478076,0.0866084355664805,-0.014115955245235323,0.26452397044862525,0.0005543057842096744,0.08194489781394117
0.33434167974619655,0.08605781849003921,-0.10419198600159714,0.1077060095401059,-0.03030527464752124,0.07079936038385312,0.032441937178109816,0.10512862624932158,0.028352627344699143,0.017240294748934026,-0.06148291511478643,-0.21287240837320748,0.32752709075066627,-0.08754720507170903,0.0006451651350650956,-0.0001343519106958624,0.48187984296372627,0.052794407752473925,-0.013047816628852082,-0.04188198831891752,-0.10138235358499878,-0.016631663433797607,0.040809967174549835
-0.8831988106923616,-0.1652170123543452,-0.007341461567650587,-0.059959758186227674,-0.014977959661820518,-0.03840017709501078,-0.10083279644930468,0.11880499431189148,0.04934780096233515,-0.013460924922032635,0.24028370529025214,0.6395945047809517,0.15374284242486808,-0.1456429128192341,-0.029418256978136447,-0.00059578559889637,0.2867087067440039,-0.011178190705454939,-0.03363356585506674,0.17563629993325486,-0.034879296908629606,-0.09826337122594105,-0.2415989839341024
-2.9310256784758044,-0.038831168850887596,-0.29343246913051146,-0.0927056904648345,-0.04842131732714026,0.010864653853492445,-0.1002075990277406,0.05931661418843128,-0.09509429257066335,0.12381831458371902,-0.1252153410358468,-0.7249437742777122,-0.01306462465811289,-0.042936011261005505,0.017250140621323906,-0.005059486957640402,-0.15513028222075853,-0.014532719442829389,0.026471213293690933,-0.11242677340943366,-0.4289875391033394,-0.00420156708745596,-0.5102739795865986
0.14030778505329727,0.1217328985310429,-0.0010760733379867383,0.12106869240853371,0.025895741198744292,0.10514967327373918,-0.0392071577917192,0.18087203584695546,0.1743910662724298,0.3417451900619162,0.5236013352229318,1.441228466860159,0.10889417098626346,-0.13971364380609863,0.008332194460979724,0.0002237600988951094,0.5152883192648103,-0.022326917124073732,0.19552374824951418,0.1442492680760994,-0.059729754260985944,0.17563034820864712,0.057534467120072465
-0.1323713792130346,-0.018508260118288877,-0.20192090623447304,-0.07929464992349375,-0.003781131888169487,-0.01286532927476447,-0.1027059644479837,-0.04433237220693096,0.05316576581345114,0.04589716963948805,-0.2632153841487236,0.9724274680990476,0.05610353241235142,-0.040896775936229535,-0.004111327677458476,-0.0002974006470783941,-0.06347672980504093,-0.02164982554139643,-0.06268352235605948,-0.07015315004746733,-0.032186612508321666,-0.1531933454487815,-0.27151268111649307
-0.7964561541897862,-0.06806814249844337,-0.267515924500587,-0.06075592612282073,-0.09329530845811887,-0.0010659796382230357,-0.08300498310469422,-0.10092268755289449,-0.10466579332160544,-0.16720545265148465,0.12519068189895494,-0.6838160745689388,-0.11513488669896707,-0.1630701695345349,-0.025439249864735246,-0.001103305417878575,-0.09727013593125125,-0.021315856985658632,0.029175612432254992,0.06409065918051363,-0.2313640034490942,-0.0630098570627354,-0.3365769158990595
1.5831227967930304,0.06587616261135239,-0.6102382936375688,0.14524006850152588,-0.013040802950890473,0.049074683639130166,-0.04812187383787823,0.10908176724333671,0.2002553725282497,0.06928043081811124,0.5107369565779664,1.1822359840670251,-0.12938783437784532,-0.09930513514924204,0.06709213687168498,-0.00018845346070532897,0.29296633106792863,0.015227404579535798,0.0012875504513949032,0.1595885356335735,0.15419643903738,-0.09392749457111052,-0.13413286886454978
-0.7815163811224647,0.028551794786886298,-1.8111141769528836,0.011161543052955514,-0.07022300662576506,0.027316232585682297,0.0021935124694790974,0.02071438247858639,-0.1012779433662506,-0.026512918715433643,0.0622479038709685,-0.7720515245724136,0.13665973413464944,-0.14510267895476464,-0.08449825049613069,-0.0014668151165085242,-0.07402814552419996,-0.03430754557139122,0.00010402347918319066,-0.04108109485315277,-0.18650971749449133,-0.04519748804373691,-0.5325766383738447
-0.10282027564525978,0.00013237506859007376,-1.3978221272796596,-0.10035478484423281,-0.0008213457564228311,0.017628006180179588,-0.08999462906642167,0.007425457022648052,-0.10748139711344051,-0.14960005516741587,-0.09852855583075208,-0.9758873017214775,-0.0892491924814696,0.08624200971651094,-0.07666415384024741,-0.0011393019903032542,-0.1068522187803818,0.0012247926756276506,-0.015295085041208268,0.024853224743109782,0.1289574155569432,0.10564748271759491,-0.4710782975046889
-1.5588162482862105,-0.08066249956258069,-1.1010841504664446,-0.04098296213809558,-0.09884624864276073,-0.0008122862508340934,-0.08328947066905905,-0.05760123202457921,-0.11559635131994059,0.027203453511144948,-0.007240914240790453,-0.5615497994833115,0.05343047529519827,0.06458583457229836,-0.004771707931236158,-0.00357871541736583,-0.1743062262129343,-0.022452246607601544,0.02121982561623672,0.08548383465774885,-0.27742652956616454,-0.006134705608979862,-0.530695704172474
-1.049310568309106,-0.09694118604348048,-1.8010236466150347,-0.06478163919087994,-0.08759155592726957,0.002880499255841729,-0.05477651881781296,-0.07949201533850854,-0.12103746498688728,-0.0036172477667423485,-0.22494031324682137,-0.6262313012509988,0.023884187609274132,-0.24081363756992752,-0.07549182101784635,-0.0008253479249217044,-0.1386687528342581,-0.025303777753669276,-0.09236905553410205,0.09015600465448528,-0.2601018391744986,-0.08516545496435705,-0.7053625349430942
-0.5214070358604848,-0.17283220710981756,-1.4584478357260793,-0.04619417458032156,-0.11174414602444749,0.011178985565838096,-0.19686240656487675,-0.07473414413700849,-0.14429011608786219,0.0006735125868793101,-0.23397307537459144,0.6201010758812345,-0.37773505107332184,-0.012503895802594301,-0.058488810374826186,-0.0006233919697099299,-0.039317462592336885,-0.010035031722601895,-0.031513359033337185,0.055678766795036694,-0.3446463990542155,0.11830657077302789,-0.5691250853571489
-0.025657287489883406,-0.005151211185890903,-1.5806267705297181,0.015364915122141465,0.03636222067804842,0.04276918854836063,-0.07905588315356474,-0.03589289439397434,-0.041821926342574624,0.03718742863330045,-0.08464050419236716,-0.7140169392421339,0.16233415735004986,-0.04693939709092496,0.016353951392360865,-0.0010223741353283966,-0.06252325089786229,-0.027080714049837695,-0.018395741817634502,-0.07799760334348074,-0.15757584633916277,-0.013883340893212859,-0.5234183381552617
-0.2968173508080975,0.008496032318645685,-1.4553624443474527,0.025214357073803394,0.020544536195389672,0.037512622736582645,-0.02537812594785156,-0.036023849148741106,-0.09815396855843428,-0.06428128510839523,-0.07759609010218509,-0.5326223479801323,0.18782230232578997,0.10618097504647572,-0.015218605251629259,-0.0012159625275994124,-0.15626252134393998,-0.020645514996256376,0.0065875784297885435,-0.012342006401823102,-0.14078940592739192,-0.02531318857337763,-0.38319520581940536
-0.8085748608053368,-0.009893579701528932,-1.6683613495804643,-0.05830609252622891,-0.13865564995815252,-0.06733359442706525,-0.23262794106381923,-0.057561292085747603,0.03425174819665218,-0.17919184291739576,-0.3962402469559509,0.6427921075808474,0.02663716175129549,0.010155525873914106,-0.07975495097727406,-0.0009533511828282659,-0.11469419459387384,-0.005246199791426598,-0.051303722167800506,0.051852972193254666,-0.4143785650123906,-0.15372884130876935,-0.6716606503157145
-1.8890428855373345,-0.029990249629946453,-1.297652679422307,-0.033380236624019496,-0.08806913168299872,0.002899071296098299,-0.06753972330432187,0.023666933577974624,-0.009770515710445692,0.20290538599443542,-0.2166505854763348,-0.48244291542863527,0.037134279718328056,-0.05523055348649386,-0.04628935485217909,-0.004328529726085728,-0.059596724022409654,-0.01902400972393421,-0.09869268804225281,0.11237118404085882,-0.2838779553982508,-0.10159048832724302,-0.7307263515197134
-0.9019334436711117,-0.06339733736114321,-1.5564185402682393,-0.02822080910221496,-0.03411841335765002,-0.047431381248297155,-0.10138303654028888,-0.01436752970462507,-0.0958599711804303,0.17282219634364612,0.11441788896896132,-1.2413580664090538,0.022596142923066685,0.06952954796397774,-0.0645604673089581,-0.0017732926496251355,-0.1812782852041622,-0.023662213546351517,-0.007949945237321777,-0.023761880685131586,0.14392658198332228,0.06783854586223517,-0.46677038345806227
-0.14949500234019072,-0.0008277623757350749,-1.8493639062724896,0.03043085882576415,0.16560157664653982,-0.05257592522962771,-0.113031871205903,-0.05329451026894243,-0.1499201178207097,0.0016816701508183042,0.03336790174450042,-0.9404195323187305,0.12778062018607433,-0.18480991080621564,-0.09609083209666305,-0.00112273281080828,-0.17632656415687795,0.03301565964474773,-0.03018075657558845,-0.12393670592465993,0.0028289946934377586,-0.06559566753335408,-0.39638530715893616
0.1749408438909854,0.03846142309550178,-0.3417772006201691,-0.01840020743382729,-0.034604595981119333,-0.000903795003539365,0.07110492927090198,-0.09530653828044455,0.019706462729697984,0.3654389132137047,-0.051530064254329225,-0.7765301955782505,-0.1083903808876256,-0.00558458918908542,0.05603078190915545,-0.0005747337487107985,-0.17856202001075747,-0.028160394707271053,-0.0006534180797045152,-0.15447746649458863,0.1604025267729808,-0.07356239518745263,-0.1877509003113335
-0.15313207828293027,0.011483124435163106,-0.2191061496505516,0.030526242194128715,0.001614433412551275,0.04149714269897427,-0.05446234165506754,0.11232271623008208,-0.08333811198259884,0.07946720847560522,0.1677289093998393,-0.5548528178345931,0.19699276635832463,-0.0723276415291215,0.04979758037039676,-0.0006918871701548035,0.4996912113949857,-0.03152764029979096,-0.02147201843124664,-0.07033051053291403,0.0778261905821724,-0.07330833030588532,-0.13745664555609052
0.7372685701438798,-0.00013184242110240164,-0.2425412482801928,0.05043509367489198,0.0008154222238871079,-0.08730893999461156,-0.02579791058215406,-0.04486594809385904,-0.0799635671963383,0.20676102256308893,0.14331634538630303,-0.5462901816931651,-0.031333016704692615,-0.16434772747849022,0.18503098096572962,-0.00048227670219294085,0.45428771143358526,0.015201332419682956,-0.018733440721338555,-0.33548709286254885,-0.024549821081458666,-0.04375816834229669,-0.13930997091224756
0.18843284632397594,0.017453789650970553,-0.014811546682193023,-0.014116842097072002,0.010283292390875953,0.05216779844940804,-0.05268641246930779,0.016497865678197332,-0.09588949468627064,0.08011505859965631,-0.14017696052405385,0.364889696765385,0.024580452167894153,-0.032251538486816854,-0.051918168174117166,-0.0005855842890185592,-0.02023857051076918,-0.012825595321964301,-0.04655349786278009,-0.16653906630667237,-0.2086089266809185,-0.10582604170795866,-0.15914416808519388
1.788899382436668,-0.09684682629684191,-0.08945030739516575,0.08160360733676023,-0.06730846565673083,-0.04010036806913746,-0.030148113866270698,-0.005436714492431704,-0.06454258868215534,0.30407402919122084,0.11113114649011306,-0.5137715679600905,-0.17035173643187643,-0.08577048095078563,0.05595501729286197,-0.0006142988774631597,-0.08341617512331138,-0.0131466142725154,-0.004563865140149392,-0.22933413241018874,-0.08419816236294837,-0.010219300709562073,-0.1580403353358742
0.7842530178168685,-0.06594882941685336,-0.08512472808448442,0.09039495098880375,-0.037618177394758236,0.05770124882523664,0.06267827874241849,0.005456077406614667,-0.025765783507369376,0.03302230288944408,-0.16488931294834952,0.3456766536011159,0.01013581898549285,-0.004642046272541478,-0.06569473180280268,-0.0006886493800387861,-0.024511840682986195,-0.09053929606049094,0.005889444578201087,-0.24324593535376904,-0.26786681934371187,-0.13534958301349836,-0.11877453190514461
10.212688433622787,-0.4549169219094404,-0.07802259574324344,0.06389911391109244,-0.12723334348912144,0.08541177568102505,0.10309553154677191,-0.1405373664808322,-0.016177629314556085,-0.17266218395642524,-0.0009873374832284122,-0.8981450674928414,-0.02742034507612514,-0.14232930615037037,-0.045478942819348236,-0.0008039515686506071,-0.014433498922095023,0.14564047291391374,0.005214451685705867,-0.2091575471753499,-0.1613054126871841,-0.1437662660027307,0.006210552527279489
0.5975445250387654,0.03891429043549701,-0.10381123810613468,-0.0966267475388812,-0.09217285709512302,-0.04167333553090415,0.08947356069437432,-0.011060436866054336,-0.03712863044103916,-0.10373850181106956,-0.1128979913277,-0.822862363531879,-0.12218214127808072,-0.1006379054650635,0.024104354680874705,0.011103787154574718,-0.08744133226049984,-0.006412197574121948,0.00468593754710307,-0.2573887811282183,-0.1294621733755065,0.17065094178516346,-0.3449853080374581
0.5040851711658833,-0.2554164880502706,0.026759763397972324,-0.09010086665043851,-0.06677581644484656,-0.07812426149171489,-0.027590399070095285,-0.0866993916324172,-0.09107289026270449,-0.2255497810804698,-0.12509769975513835,-1.1904508568177818,-0.15433090278305722,-0.055711426231027164,0.04541212295446595,-0.0010056740687979016,-0.08647034196189658,-0.017185268712534275,0.0038189763620762205,-0.21874885631525176,-0.17419641361170363,0.07192812321531461,-0.43000655233613266
-0.20720850815154934,-0.2821787266578143,-0.13832792615489603,-0.04079111250404255,-0.061708019751822274,-0.05763631586434963,-0.039297157168662354,0.004361347720132436,0.020033136691174302,0.10170636386257251,-0.035040222257309496,-1.0297283161449864,-0.10880485139681513,-0.05415992574287669,-0.04636494182276056,-0.0008343558263242734,-0.14301123133771299,-0.025239327904269082,-0.00044636198085248326,-0.1140140435688191,-0.2006176827283574,0.05340138356273263,-0.3480885846135314
0.6383658663753512,-0.15359051953245614,-0.18863542851105414,-0.014734609212852945,0.015288316662417145,-0.053645518565215246,-0.03191748663130038,0.005753119730138945,-0.1158287974920329,-0.2297112943397898,-0.1303039253828949,-0.8266477332708451,-0.22712323730937367,-0.07672982915401398,-0.10615519437192429,-0.0011964587845458396,-0.10935081859215626,0.009770422186568517,-0.012830286034406058,-0.2699276477187107,-0.162708527529042,-0.04127188796712637,-0.39067884723907503
2.382037435989661,-0.04037528303833371,-0.09043059244589928,-0.014905564299932283,-0.11464574616731316,-0.006256926131805241,0.11777438106180202,-0.09945981703268059,0.15800339473627076,-0.11714685485993064,0.2694552237596676,-0.6029363531443703,0.5767532255373692,-0.06391934731653252,0.06894641176148486,-0.0009669393208410426,-0.009611806001758084,-0.004207594410349813,0.004009814329747385,-0.1226626925436359,-0.1147662228559125,0.021959921275069495,-0.13375457984812886
